Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ANALYZE
    AT
    BREAK
    CATCH
    CONST
    CONTINUE
    COPY
    DEFER
    DELETE
    EXPORT
    FINALLY
    LBRACKET
    MACRO
    MOVE
    OPERATOR
    OVERRIDE
    PRIV
    PUB
    RANGE_INCLUSIVE
    RBRACKET
    REFERENCE
    STATIC
    STRUCT
    TRY
    UNSAFE
    VAR

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 44 (expression -> expression RTHEN expression .)
    AWAIT           reduce using rule 44 (expression -> expression RTHEN expression .)
    NUMBER          reduce using rule 44 (expression -> expression RTHEN expression .)
    REF             reduce using rule 44 (expression -> expression RTHEN expression .)
    POINTER         reduce using rule 44 (expression -> expression RTHEN expression .)
    error           reduce using rule 44 (expression -> expression RTHEN expression .)
    $end            reduce using rule 44 (expression -> expression RTHEN expression .)
    RPAREN          reduce using rule 44 (expression -> expression RTHEN expression .)
    SEMI            reduce using rule 44 (expression -> expression RTHEN expression .)
    RBRACE          reduce using rule 44 (expression -> expression RTHEN expression .)
    COMMA           reduce using rule 44 (expression -> expression RTHEN expression .)
    RANGE           reduce using rule 44 (expression -> expression RTHEN expression .)
    LBRACE          reduce using rule 44 (expression -> expression RTHEN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! PLUS            [ reduce using rule 44 (expression -> expression RTHEN expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression RTHEN expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression RTHEN expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression RTHEN expression .) ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NEQ             [ shift and go to state 46 ]
  ! LTHEN           [ shift and go to state 47 ]
  ! RTHEN           [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! GEQ             [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 55 ]


state 96

    (45) expression -> expression LEQ expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    AND             reduce using rule 45 (expression -> expression LEQ expression .)
    OR              reduce using rule 45 (expression -> expression LEQ expression .)
    EQ              reduce using rule 45 (expression -> expression LEQ expression .)
    NEQ             reduce using rule 45 (expression -> expression LEQ expression .)
    LTHEN           reduce using rule 45 (expression -> expression LEQ expression .)
    RTHEN           reduce using rule 45 (expression -> expression LEQ expression .)
    LEQ             reduce using rule 45 (expression -> expression LEQ expression .)
    GEQ             reduce using rule 45 (expression -> expression LEQ expression .)
    MOD             reduce using rule 45 (expression -> expression LEQ expression .)
    FOR             reduce using rule 45 (expression -> expression LEQ expression .)
    IF              reduce using rule 45 (expression -> expression LEQ expression .)
    MATCH           reduce using rule 45 (expression -> expression LEQ expression .)
    WHILE           reduce using rule 45 (expression -> expression LEQ expression .)
    ID              reduce using rule 45 (expression -> expression LEQ expression .)
    ASYNC           reduce using rule 45 (expression -> expression LEQ expression .)
    FN              reduce using rule 45 (expression -> expression LEQ expression .)
    CLASS           reduce using rule 45 (expression -> expression LEQ expression .)
    ENUM            reduce using rule 45 (expression -> expression LEQ expression .)
    NAMESPACE       reduce using rule 45 (expression -> expression LEQ expression .)
    INTERFACE       reduce using rule 45 (expression -> expression LEQ expression .)
    RETURN          reduce using rule 45 (expression -> expression LEQ expression .)
    TRUE            reduce using rule 45 (expression -> expression LEQ expression .)
    FALSE           reduce using rule 45 (expression -> expression LEQ expression .)
    NOT             reduce using rule 45 (expression -> expression LEQ expression .)
    LPAREN          reduce using rule 45 (expression -> expression LEQ expression .)
    AWAIT           reduce using rule 45 (expression -> expression LEQ expression .)
    NUMBER          reduce using rule 45 (expression -> expression LEQ expression .)
    REF             reduce using rule 45 (expression -> expression LEQ expression .)
    POINTER         reduce using rule 45 (expression -> expression LEQ expression .)
    error           reduce using rule 45 (expression -> expression LEQ expression .)
    $end            reduce using rule 45 (expression -> expression LEQ expression .)
    RPAREN          reduce using rule 45 (expression -> expression LEQ expression .)
    SEMI            reduce using rule 45 (expression -> expression LEQ expression .)
    RBRACE          reduce using rule 45 (expression -> expression LEQ expression .)
    COMMA           reduce using rule 45 (expression -> expression LEQ expression .)
    RANGE           reduce using rule 45 (expression -> expression LEQ expression .)
    LBRACE          reduce using rule 45 (expression -> expression LEQ expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! PLUS            [ reduce using rule 45 (expression -> expression LEQ expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression LEQ expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression LEQ expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression LEQ expression .) ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NEQ             [ shift and go to state 46 ]
  ! LTHEN           [ shift and go to state 47 ]
  ! RTHEN           [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! GEQ             [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 55 ]


state 97

    (46) expression -> expression GEQ expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    AND             reduce using rule 46 (expression -> expression GEQ expression .)
    OR              reduce using rule 46 (expression -> expression GEQ expression .)
    EQ              reduce using rule 46 (expression -> expression GEQ expression .)
    NEQ             reduce using rule 46 (expression -> expression GEQ expression .)
    LTHEN           reduce using rule 46 (expression -> expression GEQ expression .)
    RTHEN           reduce using rule 46 (expression -> expression GEQ expression .)
    LEQ             reduce using rule 46 (expression -> expression GEQ expression .)
    GEQ             reduce using rule 46 (expression -> expression GEQ expression .)
    MOD             reduce using rule 46 (expression -> expression GEQ expression .)
    FOR             reduce using rule 46 (expression -> expression GEQ expression .)
    IF              reduce using rule 46 (expression -> expression GEQ expression .)
    MATCH           reduce using rule 46 (expression -> expression GEQ expression .)
    WHILE           reduce using rule 46 (expression -> expression GEQ expression .)
    ID              reduce using rule 46 (expression -> expression GEQ expression .)
    ASYNC           reduce using rule 46 (expression -> expression GEQ expression .)
    FN              reduce using rule 46 (expression -> expression GEQ expression .)
    CLASS           reduce using rule 46 (expression -> expression GEQ expression .)
    ENUM            reduce using rule 46 (expression -> expression GEQ expression .)
    NAMESPACE       reduce using rule 46 (expression -> expression GEQ expression .)
    INTERFACE       reduce using rule 46 (expression -> expression GEQ expression .)
    RETURN          reduce using rule 46 (expression -> expression GEQ expression .)
    TRUE            reduce using rule 46 (expression -> expression GEQ expression .)
    FALSE           reduce using rule 46 (expression -> expression GEQ expression .)
    NOT             reduce using rule 46 (expression -> expression GEQ expression .)
    LPAREN          reduce using rule 46 (expression -> expression GEQ expression .)
    AWAIT           reduce using rule 46 (expression -> expression GEQ expression .)
    NUMBER          reduce using rule 46 (expression -> expression GEQ expression .)
    REF             reduce using rule 46 (expression -> expression GEQ expression .)
    POINTER         reduce using rule 46 (expression -> expression GEQ expression .)
    error           reduce using rule 46 (expression -> expression GEQ expression .)
    $end            reduce using rule 46 (expression -> expression GEQ expression .)
    RPAREN          reduce using rule 46 (expression -> expression GEQ expression .)
    SEMI            reduce using rule 46 (expression -> expression GEQ expression .)
    RBRACE          reduce using rule 46 (expression -> expression GEQ expression .)
    COMMA           reduce using rule 46 (expression -> expression GEQ expression .)
    RANGE           reduce using rule 46 (expression -> expression GEQ expression .)
    LBRACE          reduce using rule 46 (expression -> expression GEQ expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! PLUS            [ reduce using rule 46 (expression -> expression GEQ expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression GEQ expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression GEQ expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression GEQ expression .) ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NEQ             [ shift and go to state 46 ]
  ! LTHEN           [ shift and go to state 47 ]
  ! RTHEN           [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! GEQ             [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 55 ]


state 98

    (49) expression -> expression PLUS expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    AND             reduce using rule 49 (expression -> expression PLUS expression .)
    OR              reduce using rule 49 (expression -> expression PLUS expression .)
    EQ              reduce using rule 49 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 49 (expression -> expression PLUS expression .)
    LTHEN           reduce using rule 49 (expression -> expression PLUS expression .)
    RTHEN           reduce using rule 49 (expression -> expression PLUS expression .)
    LEQ             reduce using rule 49 (expression -> expression PLUS expression .)
    GEQ             reduce using rule 49 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 49 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 49 (expression -> expression PLUS expression .)
    MOD             reduce using rule 49 (expression -> expression PLUS expression .)
    FOR             reduce using rule 49 (expression -> expression PLUS expression .)
    IF              reduce using rule 49 (expression -> expression PLUS expression .)
    MATCH           reduce using rule 49 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 49 (expression -> expression PLUS expression .)
    ID              reduce using rule 49 (expression -> expression PLUS expression .)
    ASYNC           reduce using rule 49 (expression -> expression PLUS expression .)
    FN              reduce using rule 49 (expression -> expression PLUS expression .)
    CLASS           reduce using rule 49 (expression -> expression PLUS expression .)
    ENUM            reduce using rule 49 (expression -> expression PLUS expression .)
    NAMESPACE       reduce using rule 49 (expression -> expression PLUS expression .)
    INTERFACE       reduce using rule 49 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 49 (expression -> expression PLUS expression .)
    TRUE            reduce using rule 49 (expression -> expression PLUS expression .)
    FALSE           reduce using rule 49 (expression -> expression PLUS expression .)
    NOT             reduce using rule 49 (expression -> expression PLUS expression .)
    LPAREN          reduce using rule 49 (expression -> expression PLUS expression .)
    AWAIT           reduce using rule 49 (expression -> expression PLUS expression .)
    NUMBER          reduce using rule 49 (expression -> expression PLUS expression .)
    REF             reduce using rule 49 (expression -> expression PLUS expression .)
    POINTER         reduce using rule 49 (expression -> expression PLUS expression .)
    error           reduce using rule 49 (expression -> expression PLUS expression .)
    $end            reduce using rule 49 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 49 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 49 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 49 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 49 (expression -> expression PLUS expression .)
    RANGE           reduce using rule 49 (expression -> expression PLUS expression .)
    LBRACE          reduce using rule 49 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! TIMES           [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NEQ             [ shift and go to state 46 ]
  ! LTHEN           [ shift and go to state 47 ]
  ! RTHEN           [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! GEQ             [ shift and go to state 50 ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 55 ]


state 99

    (50) expression -> expression MINUS expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    AND             reduce using rule 50 (expression -> expression MINUS expression .)
    OR              reduce using rule 50 (expression -> expression MINUS expression .)
    EQ              reduce using rule 50 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 50 (expression -> expression MINUS expression .)
    LTHEN           reduce using rule 50 (expression -> expression MINUS expression .)
    RTHEN           reduce using rule 50 (expression -> expression MINUS expression .)
    LEQ             reduce using rule 50 (expression -> expression MINUS expression .)
    GEQ             reduce using rule 50 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 50 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 50 (expression -> expression MINUS expression .)
    MOD             reduce using rule 50 (expression -> expression MINUS expression .)
    FOR             reduce using rule 50 (expression -> expression MINUS expression .)
    IF              reduce using rule 50 (expression -> expression MINUS expression .)
    MATCH           reduce using rule 50 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 50 (expression -> expression MINUS expression .)
    ID              reduce using rule 50 (expression -> expression MINUS expression .)
    ASYNC           reduce using rule 50 (expression -> expression MINUS expression .)
    FN              reduce using rule 50 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 50 (expression -> expression MINUS expression .)
    ENUM            reduce using rule 50 (expression -> expression MINUS expression .)
    NAMESPACE       reduce using rule 50 (expression -> expression MINUS expression .)
    INTERFACE       reduce using rule 50 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 50 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 50 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 50 (expression -> expression MINUS expression .)
    NOT             reduce using rule 50 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 50 (expression -> expression MINUS expression .)
    AWAIT           reduce using rule 50 (expression -> expression MINUS expression .)
    NUMBER          reduce using rule 50 (expression -> expression MINUS expression .)
    REF             reduce using rule 50 (expression -> expression MINUS expression .)
    POINTER         reduce using rule 50 (expression -> expression MINUS expression .)
    error           reduce using rule 50 (expression -> expression MINUS expression .)
    $end            reduce using rule 50 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 50 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 50 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 50 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 50 (expression -> expression MINUS expression .)
    RANGE           reduce using rule 50 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 50 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54

  ! TIMES           [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NEQ             [ shift and go to state 46 ]
  ! LTHEN           [ shift and go to state 47 ]
  ! RTHEN           [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! GEQ             [ shift and go to state 50 ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 55 ]


state 100

    (51) expression -> expression TIMES expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    AND             reduce using rule 51 (expression -> expression TIMES expression .)
    OR              reduce using rule 51 (expression -> expression TIMES expression .)
    EQ              reduce using rule 51 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 51 (expression -> expression TIMES expression .)
    LTHEN           reduce using rule 51 (expression -> expression TIMES expression .)
    RTHEN           reduce using rule 51 (expression -> expression TIMES expression .)
    LEQ             reduce using rule 51 (expression -> expression TIMES expression .)
    GEQ             reduce using rule 51 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 51 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 51 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 51 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 51 (expression -> expression TIMES expression .)
    MOD             reduce using rule 51 (expression -> expression TIMES expression .)
    FOR             reduce using rule 51 (expression -> expression TIMES expression .)
    IF              reduce using rule 51 (expression -> expression TIMES expression .)
    MATCH           reduce using rule 51 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 51 (expression -> expression TIMES expression .)
    ID              reduce using rule 51 (expression -> expression TIMES expression .)
    ASYNC           reduce using rule 51 (expression -> expression TIMES expression .)
    FN              reduce using rule 51 (expression -> expression TIMES expression .)
    CLASS           reduce using rule 51 (expression -> expression TIMES expression .)
    ENUM            reduce using rule 51 (expression -> expression TIMES expression .)
    NAMESPACE       reduce using rule 51 (expression -> expression TIMES expression .)
    INTERFACE       reduce using rule 51 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 51 (expression -> expression TIMES expression .)
    TRUE            reduce using rule 51 (expression -> expression TIMES expression .)
    FALSE           reduce using rule 51 (expression -> expression TIMES expression .)
    NOT             reduce using rule 51 (expression -> expression TIMES expression .)
    LPAREN          reduce using rule 51 (expression -> expression TIMES expression .)
    AWAIT           reduce using rule 51 (expression -> expression TIMES expression .)
    NUMBER          reduce using rule 51 (expression -> expression TIMES expression .)
    REF             reduce using rule 51 (expression -> expression TIMES expression .)
    POINTER         reduce using rule 51 (expression -> expression TIMES expression .)
    error           reduce using rule 51 (expression -> expression TIMES expression .)
    $end            reduce using rule 51 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 51 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 51 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 51 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 51 (expression -> expression TIMES expression .)
    RANGE           reduce using rule 51 (expression -> expression TIMES expression .)
    LBRACE          reduce using rule 51 (expression -> expression TIMES expression .)

  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NEQ             [ shift and go to state 46 ]
  ! LTHEN           [ shift and go to state 47 ]
  ! RTHEN           [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! GEQ             [ shift and go to state 50 ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]


state 101

    (52) expression -> expression DIVIDE expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

    AND             reduce using rule 52 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 52 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 52 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 52 (expression -> expression DIVIDE expression .)
    LTHEN           reduce using rule 52 (expression -> expression DIVIDE expression .)
    RTHEN           reduce using rule 52 (expression -> expression DIVIDE expression .)
    LEQ             reduce using rule 52 (expression -> expression DIVIDE expression .)
    GEQ             reduce using rule 52 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 52 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 52 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 52 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 52 (expression -> expression DIVIDE expression .)
    MOD             reduce using rule 52 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 52 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 52 (expression -> expression DIVIDE expression .)
    MATCH           reduce using rule 52 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 52 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 52 (expression -> expression DIVIDE expression .)
    ASYNC           reduce using rule 52 (expression -> expression DIVIDE expression .)
    FN              reduce using rule 52 (expression -> expression DIVIDE expression .)
    CLASS           reduce using rule 52 (expression -> expression DIVIDE expression .)
    ENUM            reduce using rule 52 (expression -> expression DIVIDE expression .)
    NAMESPACE       reduce using rule 52 (expression -> expression DIVIDE expression .)
    INTERFACE       reduce using rule 52 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 52 (expression -> expression DIVIDE expression .)
    TRUE            reduce using rule 52 (expression -> expression DIVIDE expression .)
    FALSE           reduce using rule 52 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 52 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 52 (expression -> expression DIVIDE expression .)
    AWAIT           reduce using rule 52 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 52 (expression -> expression DIVIDE expression .)
    REF             reduce using rule 52 (expression -> expression DIVIDE expression .)
    POINTER         reduce using rule 52 (expression -> expression DIVIDE expression .)
    error           reduce using rule 52 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 52 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 52 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 52 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 52 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 52 (expression -> expression DIVIDE expression .)
    RANGE           reduce using rule 52 (expression -> expression DIVIDE expression .)
    LBRACE          reduce using rule 52 (expression -> expression DIVIDE expression .)

  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NEQ             [ shift and go to state 46 ]
  ! LTHEN           [ shift and go to state 47 ]
  ! RTHEN           [ shift and go to state 48 ]
  ! LEQ             [ shift and go to state 49 ]
  ! GEQ             [ shift and go to state 50 ]
  ! PLUS            [ shift and go to state 51 ]
  ! MINUS           [ shift and go to state 52 ]
  ! TIMES           [ shift and go to state 53 ]
  ! DIVIDE          [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 55 ]


state 102

    (53) expression -> expression MOD expression .
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NEQ expression
    (43) expression -> expression . LTHEN expression
    (44) expression -> expression . RTHEN expression
    (45) expression -> expression . LEQ expression
    (46) expression -> expression . GEQ expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LTHEN resolved as shift
  ! shift/reduce conflict for RTHEN resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    FOR             reduce using rule 53 (expression -> expression MOD expression .)
    IF              reduce using rule 53 (expression -> expression MOD expression .)
    MATCH           reduce using rule 53 (expression -> expression MOD expression .)
    WHILE           reduce using rule 53 (expression -> expression MOD expression .)
    ID              reduce using rule 53 (expression -> expression MOD expression .)
    ASYNC           reduce using rule 53 (expression -> expression MOD expression .)
    FN              reduce using rule 53 (expression -> expression MOD expression .)
    CLASS           reduce using rule 53 (expression -> expression MOD expression .)
    ENUM            reduce using rule 53 (expression -> expression MOD expression .)
    NAMESPACE       reduce using rule 53 (expression -> expression MOD expression .)
    INTERFACE       reduce using rule 53 (expression -> expression MOD expression .)
    RETURN          reduce using rule 53 (expression -> expression MOD expression .)
    TRUE            reduce using rule 53 (expression -> expression MOD expression .)
    FALSE           reduce using rule 53 (expression -> expression MOD expression .)
    NOT             reduce using rule 53 (expression -> expression MOD expression .)
    LPAREN          reduce using rule 53 (expression -> expression MOD expression .)
    AWAIT           reduce using rule 53 (expression -> expression MOD expression .)
    NUMBER          reduce using rule 53 (expression -> expression MOD expression .)
    REF             reduce using rule 53 (expression -> expression MOD expression .)
    POINTER         reduce using rule 53 (expression -> expression MOD expression .)
    error           reduce using rule 53 (expression -> expression MOD expression .)
    $end            reduce using rule 53 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 53 (expression -> expression MOD expression .)
    SEMI            reduce using rule 53 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 53 (expression -> expression MOD expression .)
    COMMA           reduce using rule 53 (expression -> expression MOD expression .)
    RANGE           reduce using rule 53 (expression -> expression MOD expression .)
    LBRACE          reduce using rule 53 (expression -> expression MOD expression .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQ              shift and go to state 45
    NEQ             shift and go to state 46
    LTHEN           shift and go to state 47
    RTHEN           shift and go to state 48
    LEQ             shift and go to state 49
    GEQ             shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55

  ! AND             [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! OR              [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! NEQ             [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! LTHEN           [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! RTHEN           [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! LEQ             [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! GEQ             [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! PLUS            [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression MOD expression .) ]
